[2020-05-19 14:18:44] local.ERROR: Division by zero {"userId":10,"exception":"[object] (ErrorException(code: 0): Division by zero at G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\app\\Http\\Controllers\\HomeController.php:177)
[stacktrace]
#0 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\app\\Http\\Controllers\\HomeController.php(177): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Division by zer...', 'G:\\\\Xampp\\\\htdocs...', 177, Array)
#1 [internal function]: App\\Http\\Controllers\\HomeController->goToResult()
#2 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('goToResult', Array)
#4 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\HomeController), 'goToResult')
#5 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#6 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#7 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 G:\\Xampp\\htdocs\\Mafaz\\Mafaz\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
